Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      21/32          void std::vector<common::Point, std::allocator<common::Point> >::_M_realloc_insert<double, double>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, double&&, double&&) [55]
[121]    0.0    0.00    0.00      32         std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_deallocate(common::Point*, unsigned long) [121]
                0.00    0.00      29/29          std::__new_allocator<common::Point>::deallocate(common::Point*, unsigned long) [123]
-----------------------------------------------
                0.00    0.00       1/29          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_create_storage(unsigned long) [146]
                0.00    0.00       7/29          void std::vector<common::Point, std::allocator<common::Point> >::_M_realloc_insert<common::Point const&>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point const&) [63]
                0.00    0.00      21/29          void std::vector<common::Point, std::allocator<common::Point> >::_M_realloc_insert<double, double>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, double&&, double&&) [55]
[122]    0.0    0.00    0.00      29         std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_allocate(unsigned long) [122]
                0.00    0.00      29/29          std::__new_allocator<common::Point>::allocate(unsigned long, void const*) [124]
-----------------------------------------------
                0.00    0.00      29/29          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_deallocate(common::Point*, unsigned long) [121]
[123]    0.0    0.00    0.00      29         std::__new_allocator<common::Point>::deallocate(common::Point*, unsigned long) [123]
-----------------------------------------------
                0.00    0.00      29/29          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_allocate(unsigned long) [122]
[124]    0.0    0.00    0.00      29         std::__new_allocator<common::Point>::allocate(unsigned long, void const*) [124]
-----------------------------------------------
                0.00    0.00       1/5           std::vector<common::Point, std::allocator<common::Point> >::vector(std::vector<common::Point, std::allocator<common::Point> > const&) [29]
                0.00    0.00       4/5           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::~_Vector_impl() [128]
[125]    0.0    0.00    0.00       5         std::__new_allocator<common::Point>::~__new_allocator() [125]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<common::Point, std::allocator<common::Point> >::vector(std::vector<common::Point, std::allocator<common::Point> > const&) [29]
                0.00    0.00       3/4           double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [68]
[126]    0.0    0.00    0.00       4         std::vector<common::Point, std::allocator<common::Point> >::begin() const [126]
                0.00    0.00       4/2000014     __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator(common::Point const* const&) [95]
-----------------------------------------------
                0.00    0.00       4/4           void std::_Destroy<common::Point*>(common::Point*, common::Point*) [131]
[127]    0.0    0.00    0.00       4         void std::_Destroy_aux<true>::__destroy<common::Point*>(common::Point*, common::Point*) [127]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<common::Point, std::allocator<common::Point> >::~_Vector_base() [129]
[128]    0.0    0.00    0.00       4         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::~_Vector_impl() [128]
                0.00    0.00       4/5           std::__new_allocator<common::Point>::~__new_allocator() [125]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<common::Point, std::allocator<common::Point> >::~vector() [130]
[129]    0.0    0.00    0.00       4         std::_Vector_base<common::Point, std::allocator<common::Point> >::~_Vector_base() [129]
                0.00    0.00       4/32          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_deallocate(common::Point*, unsigned long) [121]
                0.00    0.00       4/4           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::~_Vector_impl() [128]
-----------------------------------------------
                0.00    0.00       1/4           std::vector<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> >) [2]
                0.00    0.00       3/4           main [1]
[130]    0.0    0.00    0.00       4         std::vector<common::Point, std::allocator<common::Point> >::~vector() [130]
                0.00    0.00       4/61          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_get_Tp_allocator() [115]
                0.00    0.00       4/4           void std::_Destroy<common::Point*>(common::Point*, common::Point*) [131]
                0.00    0.00       4/4           std::_Vector_base<common::Point, std::allocator<common::Point> >::~_Vector_base() [129]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<common::Point, std::allocator<common::Point> >::~vector() [130]
[131]    0.0    0.00    0.00       4         void std::_Destroy<common::Point*>(common::Point*, common::Point*) [131]
                0.00    0.00       4/4           void std::_Destroy_aux<true>::__destroy<common::Point*>(common::Point*, common::Point*) [127]
-----------------------------------------------
                0.00    0.00       1/3           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::allocator<common::Point> const&) [145]
                0.00    0.00       2/3           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl() [136]
[132]    0.0    0.00    0.00       3         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data() [132]
-----------------------------------------------
                0.00    0.00       2/2           std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::operator->() const [134]
[133]    0.0    0.00    0.00       2         __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator--() [133]
-----------------------------------------------
                0.00    0.00       2/2           double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [68]
[134]    0.0    0.00    0.00       2         std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::operator->() const [134]
                0.00    0.00       2/2           __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator--() [133]
                0.00    0.00       2/2           common::Point const* std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::_S_to_pointer<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >) [138]
-----------------------------------------------
                0.00    0.00       2/2           double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [68]
[135]    0.0    0.00    0.00       2         std::vector<common::Point, std::allocator<common::Point> >::rbegin() const [135]
                0.00    0.00       2/39          std::vector<common::Point, std::allocator<common::Point> >::end() const [120]
                0.00    0.00       2/2           std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >) [139]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base() [137]
[136]    0.0    0.00    0.00       2         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl() [136]
                0.00    0.00       2/3           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data() [132]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<common::Point, std::allocator<common::Point> >::vector() [140]
[137]    0.0    0.00    0.00       2         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base() [137]
                0.00    0.00       2/2           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl() [136]
-----------------------------------------------
                0.00    0.00       2/2           std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::operator->() const [134]
[138]    0.0    0.00    0.00       2         common::Point const* std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::_S_to_pointer<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >) [138]
                0.00    0.00       2/144         __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator->() const [114]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<common::Point, std::allocator<common::Point> >::rbegin() const [135]
[139]    0.0    0.00    0.00       2         std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::reverse_iterator(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >) [139]
-----------------------------------------------
                0.00    0.00       1/2           main [1]
                0.00    0.00       1/2           std::vector<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> >) [2]
[140]    0.0    0.00    0.00       2         std::vector<common::Point, std::allocator<common::Point> >::vector() [140]
                0.00    0.00       2/2           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base() [137]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&&) [144]
[141]    0.0    0.00    0.00       2         std::remove_reference<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>::type&& std::move<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&) [141]
-----------------------------------------------
                0.00    0.00       1/1           void std::__advance<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, long>(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >&, long, std::random_access_iterator_tag) [159]
[142]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long) [142]
-----------------------------------------------
                0.00    0.00       1/1           void std::sort<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >) [3]
[143]    0.0    0.00    0.00       1         __gnu_cxx::__ops::__iter_less_iter() [143]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(std::_Vector_base<common::Point, std::allocator<common::Point> >&&) [148]
[144]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&&) [144]
                0.00    0.00       2/2           std::remove_reference<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>::type&& std::move<std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&>(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&) [141]
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data&&) [147]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(unsigned long, std::allocator<common::Point> const&) [149]
[145]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::allocator<common::Point> const&) [145]
                0.00    0.00       1/3           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data() [132]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(unsigned long, std::allocator<common::Point> const&) [149]
[146]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_create_storage(unsigned long) [146]
                0.00    0.00       1/29          std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_allocate(unsigned long) [122]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&&) [144]
[147]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data&&) [147]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<common::Point, std::allocator<common::Point> >::vector(std::vector<common::Point, std::allocator<common::Point> >&&) [154]
[148]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(std::_Vector_base<common::Point, std::allocator<common::Point> >&&) [148]
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl&&) [144]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<common::Point, std::allocator<common::Point> >::vector(std::vector<common::Point, std::allocator<common::Point> > const&) [29]
[149]    0.0    0.00    0.00       1         std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(unsigned long, std::allocator<common::Point> const&) [149]
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl(std::allocator<common::Point> const&) [145]
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_create_storage(unsigned long) [146]
-----------------------------------------------
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [151]
[150]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [150]
                0.00    0.00     624/624         unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long) [110]
                0.00    0.00     623/623         unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long) [112]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[151]    0.0    0.00    0.00       1         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::mersenne_twister_engine(unsigned long) [151]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long) [150]
-----------------------------------------------
                0.00    0.00       1/1           std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [153]
[152]    0.0    0.00    0.00       1         std::uniform_real_distribution<double>::param_type::param_type(double, double) [152]
                0.00    0.00       1/1999994     std::__is_constant_evaluated() [99]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[153]    0.0    0.00    0.00       1         std::uniform_real_distribution<double>::uniform_real_distribution(double, double) [153]
                0.00    0.00       1/1           std::uniform_real_distribution<double>::param_type::param_type(double, double) [152]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> >) [2]
[154]    0.0    0.00    0.00       1         std::vector<common::Point, std::allocator<common::Point> >::vector(std::vector<common::Point, std::allocator<common::Point> >&&) [154]
                0.00    0.00       1/1           std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(std::_Vector_base<common::Point, std::allocator<common::Point> >&&) [148]
-----------------------------------------------
                0.00    0.00       1/1           long std::__lg<long>(long) [158]
[155]    0.0    0.00    0.00       1         int std::__bit_width<unsigned long>(unsigned long) [155]
                0.00    0.00       1/1           int std::__countl_zero<unsigned long>(unsigned long) [156]
-----------------------------------------------
                0.00    0.00       1/1           int std::__bit_width<unsigned long>(unsigned long) [155]
[156]    0.0    0.00    0.00       1         int std::__countl_zero<unsigned long>(unsigned long) [156]
-----------------------------------------------
                0.00    0.00       1/1           double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [68]
[157]    0.0    0.00    0.00       1         std::abs(double) [157]
-----------------------------------------------
                0.00    0.00       1/1           void std::__sort<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter) [4]
[158]    0.0    0.00    0.00       1         long std::__lg<long>(long) [158]
                0.00    0.00       1/1           int std::__bit_width<unsigned long>(unsigned long) [155]
-----------------------------------------------
                0.00    0.00       1/1           double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [68]
[159]    0.0    0.00    0.00       1         void std::__advance<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, long>(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >&, long, std::random_access_iterator_tag) [159]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long) [142]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [68] double common::compute_area<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> > const&) [136] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::_Vector_impl() [10] std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
   [2] std::vector<common::Point, std::allocator<common::Point> > common::compute_convex_hull<std::vector<common::Point, std::allocator<common::Point> > >(std::vector<common::Point, std::allocator<common::Point> >) [128] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl::~_Vector_impl() [37] void std::_Construct<common::Point, common::Point const&>(common::Point*, common::Point const&)
  [52] common::Point::Point(double, double) [121] std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_deallocate(common::Point*, unsigned long) [91] common::Point* std::__addressof<common::Point>(common::Point&)
 [100] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator() [146] std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_create_storage(unsigned long) [155] int std::__bit_width<unsigned long>(unsigned long)
  [95] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator(common::Point const* const&) [147] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data&&) [53] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__miter_base<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  [61] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator<common::Point*, void>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > const&) [132] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_impl_data::_Vector_impl_data() [113] common::Point* std::__niter_base<common::Point*>(common::Point*)
 [133] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator--() [115] std::_Vector_base<common::Point, std::allocator<common::Point> >::_M_get_Tp_allocator() [69] common::Point* std::__niter_base<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
 [142] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long) [148] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(std::_Vector_base<common::Point, std::allocator<common::Point> >&&) [75] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*)
 [103] __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >::operator++() [149] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base(unsigned long, std::allocator<common::Point> const&) [46] common::Point* std::__relocate_a<common::Point*, common::Point*, std::allocator<common::Point> >(common::Point*, common::Point*, common::Point*, std::allocator<common::Point>&)
  [82] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::__normal_iterator(common::Point* const&) [137] std::_Vector_base<common::Point, std::allocator<common::Point> >::_Vector_base() [156] int std::__countl_zero<unsigned long>(unsigned long)
  [83] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator--() [129] std::_Vector_base<common::Point, std::allocator<common::Point> >::~_Vector_base() [41] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > std::move_backward<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >)
  [85] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator+=(long) [123] std::__new_allocator<common::Point>::deallocate(common::Point*, unsigned long) [47] common::Point* std::__relocate_a_1<common::Point*, common::Point*, std::allocator<common::Point> >(common::Point*, common::Point*, common::Point*, std::allocator<common::Point>&)
  [84] __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >::operator++() [124] std::__new_allocator<common::Point>::allocate(unsigned long, void const*) [31] common::Point* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*>(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >, common::Point*)
 [108] __gnu_cxx::__ops::__val_comp_iter(__gnu_cxx::__ops::_Iter_less_iter) [125] std::__new_allocator<common::Point>::~__new_allocator() [40] void std::__insertion_sort<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [143] __gnu_cxx::__ops::__iter_less_iter() [138] common::Point const* std::reverse_iterator<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >::_S_to_pointer<__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > > >(__gnu_cxx::__normal_iterator<common::Point const*, std::vector<common::Point, std::allocator<common::Point> > >) [5] void std::__introsort_loop<__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, __gnu_cxx::__normal_iterator<common::Point*, std::vector<common::Point, std::allocator<common::Point> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
